title	DOI	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis	created	deposited	published.print	doi	indexed	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	type	update.policy	volume	language	short.container.title	published.online	subtitle	archive_	na.
Clinimetric properties of the knee extension prone test (KEPT): A new method to assess knee hyperextension deficit	10.1016/j.jbmt.2022.04.002	http://dx.doi.org/10.1016/j.jbmt.2022.04.002	1360-8592	Journal of Bodywork & Movement Therapies	Thamyla Rocha Albano			2022	1664704871	1	0	0	0	95	0	94	0	95	0	14	66	FALSE	Thamyla Rocha Albano, Edson Bruno Vidal Sousa, Ana Lídia Maia Silva, Márcio Almeida Bezerra, Rodrigo Ribeiro de Oliveira, Gabriel Peixoto Leão Almeida, Pedro Olavo de Paula Lima	1360-8592	0	2.5	0.48	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Confiabilidade e Validade do World Health Organization Disability Assessment Schedule para Pessoas com Obesidade Mórbida	10.11606/issn.2238-6149.v30i2p94-101	http://dx.doi.org/10.11606/issn.2238-6149.v30i2p94-101	1415-9104	Revista Terapia Ocupacional da USP	Kátia Ariana Borges			2019	1599064099	0	1	0	0	1	0	0	0	1	0	2	6	TRUE	Kátia Ariana Borges, Luana Foroni Andrade, Leidiane Mota de Oliveira Chagas, Maria de Fátima Borges, Shamyr Sulyvan de Castro	1415-9104	0	NA	NA	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cutoff points of adiposity anthropometric indices for low muscle mass screening in middle-aged and older healthy women	10.1186/s12891-021-04532-x	http://dx.doi.org/10.1186/s12891-021-04532-x	1471-2474	BMC Musculoskeletal Disorders	Rafaela Andrade do Nascimento			2021	1629556814	0	0	0	0	1	0	1	0	1	0	27	1	TRUE	Rafaela Andrade do Nascimento, Mariana Carmem Apolinário Vieira, Rafaella Silva dos Santos Aguiar Gonçalves, Mayle Andrade Moreira, Maria Socorro Medeiros de Morais, Saionara Maria Aires da Câmara, Álvaro Campos Cavalcanti Maciel	1471-2474	2	3.5	0.714	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Does rest interval between sets affect resistance training volume, density, and rating of perceived exertion when adopting the crescent pyramid system in young women?	10.23736/s0022-4707.20.10612-1	http://dx.doi.org/10.23736/s0022-4707.20.10612-1	0022-4707	Journal of sports medicine and physical fitness	Witalo Kassiano			2020	1705583135	1	0	0	0	7	0	3	3	7	0	51	4	FALSE	Witalo Kassiano, Alexandre I Medeiros, Bruna D de Vasconcelos Costa, Ana D Andrade, Mário A Moura Simim, Leonardo de Sousa Fortes, Edilson S Cyrino, Cláudio de Oliveira Assumpção	0022-4707	0	3.3	0.427	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Effects of a power strength training using elastic resistance exercises on the motor and non-motor symptoms in patients with Parkinson’s disease H&Y 1–3: study protocol for a randomised controlled trial (PARK-BAND Study)	10.1136/bmjopen-2020-039941	http://dx.doi.org/10.1136/bmjopen-2020-039941	2044-6055	BMJ Open	Danielle Pessoa Lima			2020	1602628706	0	0	0	0	1	0	1	0	1	0	156	1	TRUE	Danielle Pessoa Lima, Samuel Brito de Almeida, Janine de Carvalho Bonfadini, Emmanuelle Silva Tavares Sobreira, Patrícia Gomes Damasceno, Antonio Brazil Viana Júnior, Madeleine Sales de Alencar, João Rafael Gomes de Luna, Pedro Gustavo Barros Rodrigues, Isabelle de Sousa Pereira, André Luis de Castro Gadelha, Liliane Maria de Oliveira, Érica Carneiro Barbosa Chaves, Vlademir Gomes Carneiro, Rayane Rodrigues Monteiro, Thatyara Almeida de Macedo Costa, Lucas Helal, Joseph Signorile, Lidiane Andréa Oliveira Lima, Manoel Alves Sobreira-Neto, Pedro Braga-Neto	2044-6055	3	4.4	0.971	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Effects of individual pelvic floor muscle training vs individual training progressing to group training vs group training alone in women with stress urinary incontinence: A randomized clinical trial	10.1002/nau.24370	http://dx.doi.org/10.1002/nau.24370	0733-2467	Neurourology and Urodynamics	Vilena B. Figueiredo			2020	1606008092	0	0	0	0	7	0	7	0	7	0	111	5	FALSE	Vilena B. Figueiredo, Simony L. Nascimento, Renata F. L. Martínez, Clara T. S. Lima, Cristine H. J. Ferreira, Patricia Driusso	0733-2467	6	4.5	0.683	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Effects of vaccine registration on disease prophylaxis: a systematic review	10.1186/s12938-022-01053-z	http://dx.doi.org/10.1186/s12938-022-01053-z	1475-925X	BioMedical Engineering OnLine	Suelia de Siqueira Rodrigues Fleury Rosa			2022	1670233142	0	0	0	0	2	0	1	0	1	0	34	1	TRUE	Suelia de Siqueira Rodrigues Fleury Rosa, Ana Karoline Almeida da Silva, Carolina Ramos dos Santos, Mayla dos Santos Silva, Ana Luísa Pereira Perillo, Arthur Faria Mendonça, Mario Fabrício Fleury Rosa, Thatiane Lima Sampaio, Marcella Lemos Brettas Carneiro, José Carlos Tatmatsu Rocha, Antônio Piratelli-Filho, Allisson Lopes de Oliveira	1475-925X	0	7.0	0.692	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Effects of Wearing Compression Stockings on Exercise Performance and Associated Indicators: A Systematic Review	10.2147/oajsm.s198809	http://dx.doi.org/10.2147/oajsm.s198809	1179-1543	Open Access Journal of Sports Medicine	Gustavo R Mota			2020	1713802374	0	0	0	14	38	0	13	0	27	0	99	116	TRUE	Gustavo R Mota, Mário Antônio de Moura Simim, Izabela Aparecida dos Santos, Jeffer Eidi Sasaki, Moacir Marocolo	1179-1543	13	NA	0.6	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Epidemiology and associated factors for CrossFit-related musculoskeletal injuries: a cross-sectional study.	10.23736/s0022-4707.20.10364-5	http://dx.doi.org/10.23736/s0022-4707.20.10364-5	0022-4707	Journal of sports medicine and physical fitness	Pedro O Lima			2020	1600461361	0	0	0	0	3	0	3	0	3	0	92	3	FALSE	Pedro O Lima, Mateus B Souza, Tailândia V Sampaio, Gabriel P Almeida, Rodrigo R Oliveira	0022-4707	6	3.3	0.427	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Exercise therapy in the treatment of tendinopathies of the lower limbs: a protocol of a systematic review	10.1186/s13643-019-1058-9	http://dx.doi.org/10.1186/s13643-019-1058-9	2046-4053	Systematic Reviews	Yuri Rafael dos Santos Franco			2019	1575200208	0	0	0	0	45	0	44	0	44	0	164	24	TRUE	Yuri Rafael dos Santos Franco, Gisela Cristiane Miyamoto, Katherinne Ferro Moura Franco, Rodrigo Ribeiro de Oliveira, Cristina Maria Nunes Cabral	2046-4053	11	5.9	1.62	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Exploring relationships between anthropometric indices of adiposity and physical performance in middle-aged and elderly women: a canonical correlation analysis	10.4178/epih.e2022074	http://dx.doi.org/10.4178/epih.e2022074	1225-3596	Epidemiology and Health	Rafaela Andrade do Nascimento			2022	1665023814	0	0	0	0	2	0	2	0	2	0	7	1	TRUE	Rafaela Andrade do Nascimento, Mariana Carmem Apolinário Vieira, Juliana Fernandes, Ingrid Guerra Azevedo, Mayle Andrade Moreira, José Vilton Costa, Saionara Maria Aires da Câmara, Álvaro Campos Cavalcanti Maciel	1225-3596	0	6.5	NA	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Functioning in the fibromyalgia syndrome: validity and reliability of the WHODAS 2.0	10.1186/s42358-021-00216-1	http://dx.doi.org/10.1186/s42358-021-00216-1	2523-3106	Advances in Rheumatology	Marina Carvalho Arruda Barreto			2021	1631803968	0	0	0	0	1	0	1	0	1	0	38	1	TRUE	Marina Carvalho Arruda Barreto, Fabianna Resende Jesus Moraleida, Cristiane Vitaliano Graminha, Camila Ferreira Leite, Shamyr Sulyvan Castro, Ana Carla Lima Nunes	2523-3106	2	4.4	0.704	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hand‐held dynamometer identifies asymmetries in torque of the quadriceps muscle after anterior cruciate ligament reconstruction	10.1007/s00167-018-5245-3	http://dx.doi.org/10.1007/s00167-018-5245-3	0942-2056	Knee Surgery, Sports Traumatology, Arthroscopy	Gabriel Peixoto Leão Almeida			2018	1650009722	0	0	0	0	16	0	15	0	15	0	176	9	FALSE	Gabriel Peixoto Leão Almeida, Thamyla Rocha Albano, Antônio Kayro Pereira Melo	0942-2056	24	8.2	1.785	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Interaction of foot and hip factors identifies Achilles tendinopathy occurrence in recreational runners	10.1016/j.ptsp.2020.06.006	http://dx.doi.org/10.1016/j.ptsp.2020.06.006	1466-853X	Physical Therapy in Sport	Victor M L M Ferreira			2020	1652106615	0	0	0	0	15	0	15	0	15	0	77	8	FALSE	Victor M L M Ferreira, Rodrigo R Oliveira, Thamiris S Nazareno, Lucas V Freitas, Luciana D Mendonça	1466-853X	11	4.5	0.873	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Intraexaminer and Interexaminer Reproducibility of the Downing Test for Sacroiliac Joint Evaluation of Symptomatic and Asymptomatic Individuals	10.1016/j.jcm.2018.11.007	http://dx.doi.org/10.1016/j.jcm.2018.11.007	1556-3707	Journal of chiropractic medicine (Print)	Pedro O P Lima			2019	1683134825	0	0	0	0	48	0	45	0	45	0	37	25	TRUE	Pedro O P Lima, Wenya P X Melo, Márcio A Bezerra, Gabriel P L Almeida, Ana Carla L Nunes, Rodrigo R Oliveira	1556-3707	2	1.4	0.302	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lateral kinetic proficiency and asymmetry in backstroke start performed with horizontal and vertical handgrips	10.1080/14763141.2018.1522368	http://dx.doi.org/10.1080/14763141.2018.1522368	1476-3141	Sports Biomechanics	Karla De Jesus			2018	1676725514	0	0	0	0	13	0	9	0	9	0	18	6	FALSE	Karla De Jesus, Kelly De Jesus, Pedro Gonçalves, Maria Olga Vasconcelos, Alexandre Igor Araripe Medeiros, Diogo António Duarte Carvalho, Ricardo J Fernandes, João Paulo Vilas-Boas	1476-3141	7	5.1	0.684	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Measurement properties of the Brazilian Portuguese anterior cruciate ligament - return to sport after injury (ACL-RSI) scale short version after anterior cruciate ligament reconstruction	10.1016/j.bjpt.2022.100421	http://dx.doi.org/10.1016/j.bjpt.2022.100421	0211-5638	Fisioterapia : organo de la Asociacion Espanola de Fisioterapia.	Thamyla Rocha Albano			2022	1681197543	0	0	0	0	8	0	7	0	7	0	24	5	TRUE	Thamyla Rocha Albano, Pedro Olavo De Paula Lima, Carlos Augusto Silva Rodrigues, Antonio Kayro Pereira Melo, Maria Larissa Azevedo Tavares, Gabriel Peixoto Leão Almeida	0211-5638	1	0.4	0.138	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Metabolic syndrome in middle-aged and older women: A cross-sectional study	10.1177/17455065211070673	http://dx.doi.org/10.1177/17455065211070673	1745-5057	Women's Health (08847355)	Mayle Andrade Moreira			2022	1642806583	0	0	0	0	1	0	1	0	1	0	23	1	TRUE	Mayle Andrade Moreira, Saionara Maria Aires da Câmara, Sabrina Gabrielle Gomes Fernandes, Ingrid Guerra Azevedo, Álvaro Campos Cavalcanti Maciel	1745-5057	1	2.9	0.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nighttime features derived from topic models for classification of patients with COPD	10.1016/j.compbiomed.2021.104322	http://dx.doi.org/10.1016/j.compbiomed.2021.104322	0010-4825	Computers in Biology & Medicine	Gabriele Spina			2021	1617094097	0	0	0	0	6	0	6	0	6	0	26	3	TRUE	Gabriele Spina, Pierluigi Casale, Paul S Albert, Jennifer Alison, Judith Garcia-Aymerich, Christian F Clarenbach, Richard W Costello, Nidia A Hernandes, Jörg D Leuppi, Rafael Mesquita, Sally J Singh, Frank W J M Smeenk, Ruth Tal-Singer, Emiel F M Wouters, Martijn A Spruit, Albertus C den Brinker	0010-4825	6	9.2	1.481	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Novel renal biomarkers show that creatine supplementation is safe: a double-blind, placebo-controlled randomized clinical trial	10.1093/toxres/tfaa028	http://dx.doi.org/10.1093/toxres/tfaa028	2045-452X	Toxicology Research	José de Oliveira Vilar Neto			2020	1706719729	0	0	0	0	29	0	28	1	29	0	47	17	TRUE	José de Oliveira Vilar Neto, Carlos Alberto da Silva, Gdayllon Cavalcante Meneses, Daniel Vieira Pinto, Luciana Catunda Brito, Said Goncalves da Cruz Fonseca, Renata de Sousa Alves, Alice Maria Costa Martins, Cláudio de Oliveira Assumpção, Elizabeth De Francesco Daher	2045-452X	1	4.9	0.505	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pelvic floor dysfunction distress is correlated with quality of life, but not with muscle function	10.1007/s00404-020-05770-5	http://dx.doi.org/10.1007/s00404-020-05770-5	0932-0067	Archives of Gynecology and Obstetrics	Marta Quézia Silva Fontenele			2020	1648657790	0	0	0	0	13	0	10	0	10	0	60	7	FALSE	Marta Quézia Silva Fontenele, Mayle Andrade Moreira, Anna Caroline Ribeiro de Moura, Vilena Barros de Figueiredo, Patricia Driusso, Simony Lira Nascimento	0932-0067	14	4.5	0.782	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pelvic floor ultrasound finds after episiotomy and severe perineal tear: systematic review and meta-analysis	10.1080/14767058.2020.1786049	http://dx.doi.org/10.1080/14767058.2020.1786049	1476-7058	Journal of Maternal-Fetal & Neonatal Medicine	Clara Taína Silva Lima			2020	1654108443	1	0	0	0	1	0	0	0	1	0	57	1	FALSE	Clara Taína Silva Lima, Gleiciane Aguiar Brito, Sara Arcanjo Lino Karbage, Andreisa Paiva Monteiro Bilhar, Antônio José Grande, Francisco Herlânio Costa Carvalho, Leonardo Robson Pinheiro Sobreira Bezerra, Simony Lira Nascimento	1476-7058	4	3.9	0.649	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Prevalência de crianças identificadas com dificuldades motoras1	10.4322/2526-8910.ctoao1847	http://dx.doi.org/10.4322/2526-8910.ctoao1847	2526-8910	Cadernos Brasileiros de Terapia Ocupacional	Letícia Rodrigues Vieira dos Santos			2020	1597046126	0	0	0	0	2	0	2	0	2	0	14	1	TRUE	Letícia Rodrigues Vieira dos Santos, Marcela de Castro Ferracioli	2526-8910	2	NA	0.254	B1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Preventive effect of tailored exercises on patellar tendinopathy in elite youth athletes: A cohort study	10.1016/j.ptsp.2021.11.006	http://dx.doi.org/10.1016/j.ptsp.2021.11.006	1466-853X	Physical Therapy in Sport	Natália Franco Neto Bittencourt			2021	1684849440	2	1	0	0	60	0	47	0	50	0	87	33	FALSE	Natália Franco Neto Bittencourt, Rodrigo Ribeiro de Oliveira, Rodrigo de Paula Mascarenhas Vaz, Rodrigo Scattone Silva, Luciana De Michelis Mendonça	1466-853X	8	4.5	0.873	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Reference Values for 7 Different Protocols of Simple Functional Tests: A Multicenter Study	10.1016/j.apmr.2021.08.009	http://dx.doi.org/10.1016/j.apmr.2021.08.009	0003-9993	Archives of Physical Medicine & Rehabilitation	Karina Couto Furlanetto			2021	1634983208	0	0	0	0	17	0	17	0	17	0	90	12	FALSE	Karina Couto Furlanetto, Natielly Soares Correia, Rafael Mesquita, Andrea Akemi Morita, Daniel Pereira do Amaral, Daniela Gardano Bucharles Mont'Alverne, Daniel Martins Pereira, Fabio Pitta, Simone Dal Corso	0003-9993	14	6.2	1.091	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Relationship Between Physical Activity, Depressive Symptoms and Low Back Pain Related Disability in Older Adults With Low Back Pain: A Cross-Sectional Mediation Analysis.	10.1123/japa.2019-0077	http://dx.doi.org/10.1123/japa.2019-0077	1063-8652	Journal of Aging & Physical Activity	Fabianna R de Jesus-Moraleida			2020	1605619366	0	0	0	0	1	0	1	0	1	0	37	1	FALSE	Fabianna R de Jesus-Moraleida, Paulo H Ferreira, Juscelio P Silva, André G P Andrade, Rosangela C Dias, João Marcos D Dias, Marcella G Assis, Leani S M Pereira	1063-8652	1	3.0	0.509	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
