title	doi	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis
Does rest interval between sets affect resistance training volume, density, and rating of perceived exertion when adopting the crescent pyramid system in young women?	10.23736/s0022-4707.20.10612-1	http://dx.doi.org/10.23736/s0022-4707.20.10612-1	0022-4707	Journal of sports medicine and physical fitness	Witalo Kassiano			2020	1680240415	1	0	0	0	4	0	3	0	4	0	47	3	FALSE	Witalo Kassiano, Alexandre I. Medeiros, Bruna D. de Vasconcelos Costa, Ana D. Andrade, Mário A. Moura Simim, Leonardo de Sousa Fortes, Edilson S. Cyrino, Cláudio de Oliveira Assumpção	0022-4707	0	3.3	0.496	A4
Effects of a power strength training using elastic resistance exercises on the motor and non-motor symptoms in patients with Parkinson’s disease H&Y 1–3: study protocol for a randomised controlled trial (PARK-BAND Study)	10.1136/bmjopen-2020-039941	http://dx.doi.org/10.1136/bmjopen-2020-039941	2044-6055	BMJ Open	Danielle Pessoa Lima			2020	1602628706	0	0	0	0	1	0	1	0	1	0	134	1	TRUE	Danielle Pessoa Lima, Samuel Brito de Almeida, Janine de Carvalho Bonfadini, Emmanuelle Silva Tavares Sobreira, Patrícia Gomes Damasceno, Antonio Brazil Viana Júnior, Madeleine Sales de Alencar, João Rafael Gomes de Luna, Pedro Gustavo Barros Rodrigues, Isabelle de Sousa Pereira, André Luis de Castro Gadelha, Liliane Maria de Oliveira, Érica Carneiro Barbosa Chaves, Vlademir Gomes Carneiro, Rayane Rodrigues Monteiro, Thatyara Almeida de Macedo Costa, Lucas Helal, Joseph Signorile, Lidiane Andréa Oliveira Lima, Manoel Alves Sobreira-Neto, Pedro Braga-Neto	2044-6055	2	4.4	1.059	A1
Effects of individual pelvic floor muscle training vs individual training progressing to group training vs group training alone in women with stress urinary incontinence: A randomized clinical trial	10.1002/nau.24370	http://dx.doi.org/10.1002/nau.24370	0733-2467	Neurourology and Urodynamics	Vilena B. Figueiredo			2020	1606008092	0	0	0	0	7	0	7	0	7	0	98	5	FALSE	Vilena B. Figueiredo, Simony L. Nascimento, Renata F. L. Martínez, Clara T. S. Lima, Cristine H. J. Ferreira, Patricia Driusso	0733-2467	5	4.5	0.721	A2
Epidemiology and associated factors for CrossFit-related musculoskeletal injuries: a cross-sectional study	10.23736/s0022-4707.20.10364-5	http://dx.doi.org/10.23736/s0022-4707.20.10364-5	0022-4707	Journal of sports medicine and physical fitness	Pedro O. Lima			2020	1600461361	0	0	0	0	3	0	3	0	3	0	89	3	FALSE	Pedro O. Lima, Mateus B. Souza, Tailândia V. Sampaio, Gabriel P. Almeida, Rodrigo R. Oliveira	0022-4707	6	3.3	0.496	A4
Hand-held dynamometer identifies asymmetries in torque of the quadriceps muscle after anterior cruciate ligament reconstruction	10.1007/s00167-018-5245-3	http://dx.doi.org/10.1007/s00167-018-5245-3	0942-2056	Knee Surgery, Sports Traumatology, Arthroscopy	Gabriel Peixoto Leão Almeida			2018	1650009722	0	0	0	0	16	0	15	0	15	0	144	9	FALSE	Gabriel Peixoto Leão Almeida, Thamyla Rocha Albano, Antônio Kayro Pereira Melo	0942-2056	17	8.2	1.789	A1
Interaction of foot and hip factors identifies Achilles tendinopathy occurrence in recreational runners	10.1016/j.ptsp.2020.06.006	http://dx.doi.org/10.1016/j.ptsp.2020.06.006	1466-853X	Physical Therapy in Sport	Victor M.L.M. Ferreira			2020	1652106615	0	0	0	0	15	0	15	0	15	0	68	8	FALSE	Victor M.L.M. Ferreira, Rodrigo R. Oliveira, Thamiris S. Nazareno, Lucas V. Freitas, Luciana D. Mendonça	1466-853X	9	4.5	0.88	A3
Intraexaminer and Interexaminer Reproducibility of the Downing Test for Sacroiliac Joint Evaluation of Symptomatic and Asymptomatic Individuals	10.1016/j.jcm.2018.11.007	http://dx.doi.org/10.1016/j.jcm.2018.11.007	1556-3707	Journal of chiropractic medicine (Print)	Pedro O.P. Lima			2019	1683134825	0	0	0	0	51	0	48	0	48	0	34	27	TRUE	Pedro O.P. Lima, Wenya P.X. Melo, Márcio A. Bezerra, Gabriel P.L. Almeida, Ana Carla L. Nunes, Rodrigo R. Oliveira	1556-3707	2	1.4	0.217	A1
Novel renal biomarkers show that creatine supplementation is safe: a double-blind, placebo-controlled randomized clinical trial	10.1093/toxres/tfaa028	http://dx.doi.org/10.1093/toxres/tfaa028	2045-4538	Toxicology Research	José de Oliveira Vilar Neto			2020	1667184872	0	0	0	0	19	0	18	1	19	0	39	11	TRUE	José de Oliveira Vilar Neto, Carlos Alberto da Silva, Gdayllon Cavalcante Meneses, Daniel Vieira Pinto, Luciana Catunda Brito, Said Goncalves da Cruz Fonseca, Renata de Sousa Alves, Alice Maria Costa Martins, Cláudio de Oliveira Assumpção, Elizabeth De Francesco Daher	2045-4538	1	4.9	0.503	A4
Pelvic floor dysfunction distress is correlated with quality of life, but not with muscle function	10.1007/s00404-020-05770-5	http://dx.doi.org/10.1007/s00404-020-05770-5	0932-0067	Archives of Gynecology and Obstetrics	Marta Quézia Silva Fontenele			2020	1648657790	0	0	0	0	13	0	10	0	10	0	52	7	FALSE	Marta Quézia Silva Fontenele, Mayle Andrade Moreira, Anna Caroline Ribeiro de Moura, Vilena Barros de Figueiredo, Patricia Driusso, Simony Lira Nascimento	0932-0067	8	4.5	0.727	A2
Pelvic floor ultrasound finds after episiotomy and severe perineal tear: systematic review and meta-analysis	10.1080/14767058.2020.1786049	http://dx.doi.org/10.1080/14767058.2020.1786049	1476-7058	Journal of Maternal-Fetal & Neonatal Medicine	Clara Taína Silva Lima			2020	1654108443	1	0	0	0	1	0	0	0	1	0	47	1	FALSE	Clara Taína Silva Lima, Gleiciane Aguiar Brito, Sara Arcanjo Lino Karbage, Andreisa Paiva Monteiro Bilhar, Antônio José Grande, Francisco Herlânio Costa Carvalho, Leonardo Robson Pinheiro Sobreira Bezerra, Simony Lira Nascimento	1476-7058	3	3.9	0.664	A4
Prevalência de crianças identificadas com dificuldades motoras	10.4322/2526-8910.ctoao1847	http://dx.doi.org/10.4322/2526-8910.ctoao1847	2526-8910	Cadernos Brasileiros de Terapia Ocupacional	Letícia Rodrigues Vieira dos Santos			2020	1597046126	0	0	0	0	2	0	2	0	2	0	11	1	TRUE	Letícia Rodrigues Vieira dos Santos, Marcela de Castro Ferracioli	2526-8910	1	NA	0.278	B1
Sleep quality monitoring in individual sports athletes: parameters and deﬁnitions by systematic review.	10.5935/1984-0063.20200032	http://dx.doi.org/10.5935/1984-0063.20200032	1984-0659	Oct-Dec 2020	Mário Antônio de Moura Simim			2020	1645867158	0	0	0	1	10	0	9	0	10	0	77	16	FALSE	Mário Antônio de Moura Simim, Helton de Sá Souza, Carlos Alberto Cardoso Filho, Rodrigo Luiz da Silva Gianoni, Roberto Rodrigues Bezerra, Helvio de Oliveira Affonso, Alberto Carlos Amadio, Vânia D’Almeida, Júlio Cerca Serrão, João Gustavo Claudino	1984-0659	NA	2.1	0.447	B1
The Impact of Urinary Incontinence on Sexual Function: A Systematic Review	10.1016/j.sxmr.2019.06.009	http://dx.doi.org/10.1016/j.sxmr.2019.06.009	2050-0521	Sexual Medicine Reviews	Leonardo Robson Pinheiro Sobreira Bezerra			2020	1591557256	0	0	0	0	6	0	6	0	6	0	42	5	FALSE	Leonardo Robson Pinheiro Sobreira Bezerra, Débora Fernandes Britto, Isabella Parente Ribeiro Frota, Simony Lira do Nascimento, Aline Veras Morais Brilhante, Suellen Viana Lucena, Daniele Matos Moura Brasil	2050-0521	14	8.5	1.033	A1
Time Course of Recovery for Performance Attributes and Circulating Markers of Muscle Damage Following a Rugby Union Match in Amateur Athletes	10.3390/sports8050064	http://dx.doi.org/10.3390/sports8050064	2075-4663	Sports	Bruno Victor Corrêa da Silva			2020	1590650808	0	0	0	0	7	0	5	0	5	0	35	4	TRUE	Bruno Victor Corrêa da Silva, Mário Antônio de Moura Simim, Rodrigo Barboza da Silva, Edmar Lacerda Mendes, Bernardo Neme Ide, Moacir Marocolo, Jeffrey S. Martin, Gustavo R. Mota	2075-4663	4	9.9	0.88	B2
